,itemid,total_counts,label,unique_patients,percentage_of_patients
182,51104,34033,"Urea Nitrogen, Urine",18545,7.247651206052932
181,50946,35218,Human Chorionic Gonadotropin,18156,7.095624443089621
190,52007,27058,UTX4,17908,6.998702496521752
210,51564,25312,ARCH-1,17906,6.997920867920398
158,50974,58166,Prostate Specific Antigen,17870,6.983851553096031
195,52008,26846,UTX5,17861,6.980334224389939
193,52004,26884,UTX1,17852,6.976816895683847
200,52005,26355,UTX2,17804,6.958057809251356
196,52010,26730,UTX7,17788,6.9518047804405265
194,52006,26874,UTX3,17774,6.946333380231049
144,51099,77457,Protein/Creatinine Ratio,17651,6.898263221247792
148,50816,68851,Oxygen,17543,6.856055276774688
216,50915,22329,D-Dimer,17510,6.843158404852351
173,50949,42412,Immunoglobulin A,17197,6.720833528740483
208,52009,25929,UTX6,17142,6.699338742203255
220,51663,21502,HPE7,16141,6.308133627225687
218,51657,22174,HPE1,15926,6.224108552580156
167,50965,49107,Parathyroid Hormone,15875,6.204177023245635
145,51296,72077,Teardrop Cells,15258,5.963044599727993
231,50937,17596,Hepatitis A Virus Antibody,15119,5.9087214119339055
163,50827,53687,Ventilation Rate,14799,5.7836608357173
183,52111,33483,Echinocytes,14506,5.669152245618972
149,51257,67979,Nucleated Red Cells,14373,5.617173943628946
170,50950,46293,Immunoglobulin G,14078,5.501883724929263
227,51658,18619,HPE2,13866,5.419031093185762
157,51287,58203,Schistocytes,13784,5.3869843205302566
168,50826,48627,Tidal Volume,13256,5.180634369772859
174,50964,40304,"Osmolality, Measured",13185,5.152886554424799
160,50819,56859,PEEP,13016,5.0868389376104055
242,50996,15444,"Tissue Transglutaminase Ab, IgA",12763,4.987962919539152
180,50951,36609,Immunoglobulin M,12536,4.899248073285498
229,51865,18007,Influenza A by PCR,12160,4.752301896230987
230,51873,18007,Influenza B by PCR,12160,4.752301896230987
209,50909,25547,Cortisol,12153,4.749566196126249
214,51282,23422,"Reticulocyte Count, Absolute",11775,4.601838390470384
241,51659,15517,HPE3,11552,4.514686801419438
221,50994,21336,Thyroxine (T4),11058,4.321624536885054
243,51469,15150,Calcium Oxalate Crystals,10902,4.2606575059794585
228,51518,18138,WBC Clumps,10835,4.234472947834107
244,51479,14413,Granular Casts,10660,4.166080445215652
239,51752,15777,Voided Specimen,9989,3.903844049461458
211,50908,25044,CK-MB Index,9669,3.7787834732448533
257,51735,12127,STX4,9622,3.760415201113039
256,51736,12131,STX5,9617,3.7584611296096546
176,50900,39971,Carcinoembyronic Antigen (CEA),9258,3.618158795666651
225,51098,19442,"Prot. Electrophoresis, Urine",9229,3.6068251809470206
270,50980,10572,Rheumatoid Factor,8989,3.5130297487845676
234,52264,17292,Lymphs,8941,3.4942706623520765
233,52272,17292,Monocytes,8941,3.4942706623520765
235,52286,17283,"Total Nucleated Cells, CSF",8941,3.4942706623520765
232,52281,17292,Polys,8941,3.4942706623520765
237,52285,17181,"RBC, CSF",8920,3.4860635620378617
252,51802,12848,"Total Protein, CSF",8833,3.4520627178789725
255,51790,12519,"Glucose, CSF",8728,3.4110272163078994
240,50927,15637,Gamma Glutamyltransferase,8690,3.3961762728821774
226,51001,19294,Triiodothyronine (T3),8652,3.3813253294564554
222,52023,21201,Assist/Control,7854,3.069455517516297
186,50864,29980,Alpha-Fetoprotein,7700,3.009270115212056
223,51294,20056,Target Cells,7686,3.003798715002579
249,51219,13894,H/O Smear,7617,2.9768325282558736
236,50988,17272,Testosterone,7551,2.951038784411199
253,50823,12577,Required O2,6901,2.6970094889712204
254,50801,12558,Alveolar-arterial Gradient,6895,2.694664603167159
279,51196,9298,D-Dimer,6705,2.6204098860385496
125,51218,94141,Granulocyte Count,6392,2.498085009926683
284,50926,8738,Follicle Stimulating Hormone,6250,2.442589379230565
278,50815,9320,O2 Flow,6240,2.438681236223796
305,50932,7050,Gray Top Hold (plasma),6146,2.401944691960168
275,50973,9690,Prolactin,6078,2.3753693195141397
259,50891,11817,C4,6058,2.367553033500602
308,51497,6983,Renal Epithelial Cells,6046,2.362863261892479
258,51134,11821,Acanthocytes,6022,2.353483718676234
271,51108,10567,Urine Volume,5930,2.3175288030139596
272,51094,10442,pH,5865,2.292125873469962
295,50874,7604,"Anti-Nuclear Antibody, Titer",5840,2.2823555159530398
248,51197,13934,Elliptocytes,5829,2.2780565586455936
316,50876,6437,Anti-Smooth Muscle Antibody,5786,2.2612515437164875
251,51145,13450,Basophilic Stippling,5660,2.2120089418311997
267,50890,11262,C3,5628,2.1995028842095388
313,50872,6617,Anti-Neutrophil Cytoplasmic Antibody,5544,2.1666744829526805
318,51660,6164,HPE4,5387,2.1053166377464083
324,50871,5920,Anti-Mitochondrial Antibody,5357,2.093592208726102
188,51176,27409,"CD3 Cells, Percent",5290,2.06740765058075
328,50805,5643,Carboxyhemoglobin,5238,2.0470853069455517
301,52018,7226,PAN1,5203,2.0334068064218607
302,51972,7213,Chlamydia trachomatis,5195,2.030280292016445
303,51986,7212,Neisseria gonorrhoeae,5194,2.0298894777157686
281,51846,8760,Chlamydia trachomatis,5161,2.016992605793431
282,51879,8757,Neisseria gonorrhoeae,5161,2.016992605793431
283,51903,8753,PAN1,5157,2.0154293485907235
336,51227,5298,Hemogloblin S,5127,2.003704919570417
337,51224,5298,Hemoglobin C,5127,2.003704919570417
335,51226,5298,Hemogloblin A,5127,2.003704919570417
311,51474,6720,Eosinophils,5103,1.9943253763541717
285,51067,8704,24 hr Creatinine,5006,1.9564163891885131
191,51180,26904,"CD4 Cells, Percent",4982,1.9470368459722678
192,51194,26894,"CD8 Cells, Percent",4979,1.9458644030702372
326,52036,5699,Voided Specimen,4871,1.903656458597133
238,51292,15943,Spherocytes,4744,1.8540230424111677
339,50938,5070,Hepatitis A Virus IgM Antibody,4735,1.8505057137050758
280,50948,9269,Immunofixation,4687,1.8317466272725853
207,52769,26180,Absolute Lymphocyte Count,4534,1.771952039269021
201,51131,26181,Absolute CD4 Count,4534,1.771952039269021
204,51130,26180,Absolute CD3 Count,4534,1.771952039269021
203,51245,26180,"Lymphocytes, Percent",4534,1.771952039269021
202,51300,26180,WBC Count,4534,1.771952039269021
205,51132,26180,Absolute CD8 Count,4534,1.771952039269021
206,51181,26180,CD4/CD8 Ratio,4534,1.771952039269021
342,50814,4833,Methemoglobin,4426,1.7297440947959166
341,50992,4970,Thyroid Peroxidase Antibodies,4376,1.7102033797620722
219,52171,21732,RBC Morphology,4375,1.7098125654613952
294,51455,7621,Polys,4294,1.6781566071065672
293,51446,7621,Lymphocytes,4294,1.6781566071065672
292,51450,7621,Monos,4294,1.6781566071065672
291,52391,7622,"Total Nucleated Cells, Pleural",4294,1.6781566071065672
297,51059,7387,"Total Protein, Pleural",4248,1.6601791492754303
296,51054,7391,"Lactate Dehydrogenase, Pleural",4236,1.6554893776673079
319,52312,6119,"Total Nucleated Cells, Joint",4101,1.6027294470759272
322,51382,6116,Polys,4099,1.6019478184745737
321,51375,6116,Lymphocytes,4099,1.6019478184745737
320,51379,6116,Monocytes,4099,1.6019478184745737
269,51089,10792,Marijuana,4075,1.5925682752583283
304,51457,7056,"RBC, Pleural",4035,1.5769357032312525
309,51053,6853,"Glucose, Pleural",4013,1.568337788616361
329,50958,5605,Luteinizing Hormone,3998,1.5624755741062077
310,50866,6826,Ammonia,3925,1.5339461301567947
306,50982,7036,Sex Hormone Binding Globulin,3888,1.5194860010317497
331,51373,5430,"Joint Crystals, Number",3840,1.500726914599259
217,50967,22324,Phenytoin,3804,1.486657599774891
261,50917,11632,Digoxin,3782,1.4780596851599994
307,51147,7026,Bite Cells,3742,1.4624271131329236
333,51383,5380,"RBC, Joint Fluid",3718,1.4530475699166785
312,50894,6661,Calculated Free Testosterone,3692,1.4428863980990791
355,51243,4439,Lupus Anticoagulant,3666,1.4327252262814802
349,52220,4651,wbcp,3628,1.4178742828557582
287,50895,7950,Calculated TBG,3570,1.3952070534164986
288,51005,7926,Uptake Ratio,3568,1.3944254248151449
290,50896,7876,Calculated Thyroxine (T4) Index,3553,1.3885632103049914
265,51120,11604,Monocytes,3505,1.3698041238725007
262,52065,11604,"Total Nucleated Cells, Ascites",3505,1.3698041238725007
263,51125,11604,Polys,3505,1.3698041238725007
264,51116,11604,Lymphocytes,3505,1.3698041238725007
266,51127,11380,"RBC, Ascites",3446,1.3467460801325641
366,50939,3639,"Hepatitis B Core Antibody, IgM",3446,1.3467460801325641
351,51077,4493,"Calcium, Urine",3421,1.336975722615642
330,51447,5536,Macrophages,3400,1.3287686223014272
340,51513,4986,Urine Specimen Type,3378,1.3201707076865357
338,51424,5240,Immunophenotyping,3371,1.3174350075817975
358,52024,4327,"Creatinine, Whole Blood",3362,1.3139176788757054
365,52026,3720,Estimated GFR (MDRD equation),3356,1.311572793071644
334,50831,5314,pH,3350,1.3092279072675828
298,50918,7300,Double Stranded DNA,3316,1.2959402210445685
346,51427,4778,Lymphocytes,3252,1.2709281058012474
345,51436,4778,Polys,3252,1.2709281058012474
344,51431,4778,Monos,3252,1.2709281058012474
352,51236,4488,Inpatient Hematology/Oncology Smear,3239,1.265847519892448
317,51086,6299,"Immunofixation, Urine",3185,1.244743547655896
372,51225,3328,Hemoglobin F,3060,1.1958917600712846
378,51223,3167,Hemoglobin A2,3047,1.190811174162485
276,51117,9689,Macrophage,3030,1.1841673310509777
260,51008,11682,Valproic Acid,3028,1.183385702449624
350,51046,4593,"Albumin, Pleural",3014,1.1779143022401475
314,50877,6605,Anti-Thyroglobulin Antibodies,3002,1.1732245306320248
277,51269,9684,Promyelocytes,2988,1.1677531304225486
299,50849,7286,"Total Protein, Ascites",2889,1.1290625146555362
369,51748,3442,Treponema pallidum (Syphilis) Ab,2873,1.1228094858447062
371,51749,3422,Treponema pallidum (syphilis) value,2862,1.1185105285372603
360,51448,4252,Mesothelial Cells,2814,1.0997514421047694
354,51051,4470,"Cholesterol, Pleural",2788,1.0895902702871705
332,51216,5400,Fragmented Cells,2779,1.0860729415810784
245,51625,14141,Free Kappa,2720,1.0630148978411418
274,51259,9695,Other Cells,2719,1.0626240835404648
246,51627,14127,Free Lambda,2719,1.0626240835404648
247,51626,14054,Free Kappa/Free Lambda Ratio,2718,1.062233269239788
323,50835,6012,"Albumin, Ascites",2689,1.050899654520158
353,52425,4474,XUCU,2685,1.0493363973174508
250,50892,13694,CA-125,2676,1.0458190686113586
289,51118,7919,Mesothelial Cell,2643,1.0329221966890214
356,51150,4349,Blood Parasite Smear,2610,1.0200253247666837
286,50881,8100,Beta-2 Microglobulin,2529,0.9883693664118558
385,51095,3017,"Phosphate, Urine",2520,0.9848520377057638
359,51651,4321,Hepatitis C Viral Load,2506,0.9793806374962872
373,51428,3298,Macrophage,2388,0.9332645500164142
343,50842,4797,"Glucose, Ascites",2304,0.9004361487595555
381,52195,3047,Voided Specimen,2304,0.9004361487595555
368,52014,3535,Voided Specimen,2293,0.8961371914521097
399,51276,2557,Quantitative G6PD,2288,0.8941831199487252
347,51338,4723,Immunophenotyping,2284,0.8926198627460176
390,51376,2927,Macrophage,2266,0.8855852053338337
377,50921,3180,Estradiol,2245,0.8773781050196189
396,51076,2590,"Bicarbonate, Urine",2212,0.8644812330972815
362,51068,3892,24 hr Protein,2171,0.848457846769529
400,51839,2538,Anat Path Hold,2138,0.8355609748471916
401,51138,2506,Anticardiolipin Antibody IgG,2088,0.8160202598133471
402,51139,2506,Anticardiolipin Antibody IgM,2088,0.8160202598133471
383,51453,3032,Other,2087,0.8156294455126701
370,52266,3440,Macrophage,2070,0.808985602401163
300,50957,7247,Lithium,2060,0.8050774593943941
405,51505,2310,Uric Acid Crystals,2024,0.7910081445700261
367,50843,3551,"Lactate Dehydrogenase, Ascites",2022,0.7902265159686722
357,51213,4345,Fibrin Degradation Products,2022,0.7902265159686722
393,51234,2703,Immunophenotyping,2012,0.7863183729619034
124,50986,97095,tacroFK,1982,0.7745939439415968
382,51411,3037,CD45,1974,0.7714674295361816
407,50945,2299,Homocysteine,1966,0.7683409151307665
388,51398,2939,CD19,1947,0.7609154434179055
391,51933,2902,C. diff PCR,1883,0.7359033281745846
374,50836,3268,"Amylase, Ascites",1881,0.7351216995732308
375,51284,3242,"Reticulocyte Count, Manual",1839,0.7187074989448013
398,51425,2567,Kappa,1821,0.7116728415326173
397,51426,2567,Lambda,1821,0.7116728415326173
423,51662,1932,HPE6,1814,0.7089371414278791
404,51444,2339,Eosinophils,1715,0.670246525660867
395,51956,2598,CDT027,1697,0.663211868248683
413,50913,2182,Cryoglobulin,1656,0.6471884819209305
409,51899,2276,Trichomonas vaginalis,1585,0.6194406665728712
410,51904,2271,PAN2,1581,0.6178774093701637
392,51460,2860,"Blood, Occult",1542,0.602635651643765
315,51598,6555,Cytomegalovirus Viral Load,1540,0.6018540230424111
325,51240,5911,Large Platelets,1534,0.5995091372383499
394,51123,2637,Other,1521,0.5944285513295502
408,51262,2294,Pencil Cells,1517,0.5928652941268427
424,50916,1876,DHEA-Sulfate,1514,0.591692851224812
416,50989,2099,"Testosterone, Free",1509,0.5897387797214276
422,51297,1932,Thrombin,1505,0.5881755225187201
412,52427,2191,UCU2,1495,0.5842673795119511
384,51261,3023,Pappenheimer Bodies,1488,0.5815316794072128
379,51648,3129,Hepatitis B Viral Load,1478,0.577623536400444
414,52369,2168,"Total Nucleated Cells, Other",1476,0.5768419077990903
441,51271,1569,"Protein C, Functional",1461,0.5709796932889368
426,51047,1865,"Amylase, Pleural",1442,0.5635542215760759
421,50841,1989,"Creatinine, Ascites",1436,0.5612093357720146
420,51066,2011,24 hr Calcium,1431,0.5592552642686301
427,51412,1862,CD5,1427,0.5576920070659226
212,51148,24453,Blasts,1413,0.552220606856446
439,51105,1576,"Uric Acid, Urine",1409,0.5506573496537386
411,51795,2260,"Lactate Dehydrogenase, CSF",1398,0.5463583923462927
415,51198,2109,Envelope Cells,1397,0.5459675780456159
431,51400,1807,CD20,1391,0.5436226922415545
430,51388,1811,CD10,1389,0.5428410636402007
348,50991,4675,Thyroglobulin,1380,0.5393237349341087
452,51273,1448,"Protein S, Functional",1353,0.5287717488158327
436,51434,1679,Other Cell,1350,0.527599305913802
418,50838,2043,"Bilirubin, Total, Ascites",1347,0.5264268630117713
273,50898,9883,Cancer Antigen 27.29,1323,0.517047319795526
429,51404,1830,CD3,1316,0.5143116196907878
389,52012,2935,UTX9,1306,0.5104034766840188
417,51140,2094,Antithrombin,1302,0.5088402194813112
386,51342,2987,Wright Giemsa,1293,0.5053228907752193
447,51088,1477,"Magnesium, Urine",1277,0.499069861964389
442,50857,1567,Acetone,1275,0.49828823336303524
406,51206,2309,Factor VIII,1254,0.4900811330488205
438,51419,1577,Eosinophils,1229,0.48031077553189827
448,51946,1467,Norovirus Genogroup II,1214,0.47444856102174493
449,51945,1467,Norovirus Genogroup I,1214,0.47444856102174493
428,51438,1860,"RBC, Other Fluid",1201,0.4693679751129453
364,51654,3782,HIV 1 Viral Load,1181,0.4615516890994075
461,50869,1357,Anti-DGP (IgA/IgG),1171,0.4576435460926386
419,51325,2029,CD45,1162,0.4541262173865466
433,51263,1784,Plasma Cells,1149,0.449045631477747
437,51060,1587,"Triglycerides, Pleural",1135,0.44357423126827056
453,51423,1430,HLA-DR,1134,0.44318341696759367
434,52424,1746,RFXUCU,1121,0.4381028310587941
455,51420,1400,FMC-7,1113,0.434976316653379
456,51402,1396,CD23,1111,0.4341946880520252
443,51056,1543,"Miscellaneous, Pleural",1094,0.42755084494051804
440,51313,1571,CD19,1091,0.4263784020384874
444,51722,1538,RFXLDLM,1080,0.4220794447310416
464,51183,1353,CD45,1065,0.41621723022088825
435,51114,1722,Eosinophils,1061,0.4146539730181807
458,51341,1394,Lambda,1059,0.41387234441682696
446,51319,1494,CD3,1059,0.41387234441682696
457,51340,1394,Kappa,1059,0.41387234441682696
471,51052,1274,"Creatinine, Pleural",1055,0.41230908721411935
451,52955,1462,CD10,1054,0.41191827291344246
478,51894,1254,"Strep A, Rapid Antigen",1053,0.4115274586127655
450,51337,1463,HLA-DR,1052,0.41113664431208863
454,51315,1423,CD20,1047,0.40918257280870424
466,51164,1305,CD19,1046,0.40879175850802735
403,51229,2371,"Heparin, LMW",1041,0.40683768700464285
459,51326,1390,CD5,1039,0.4060560584032891
445,52256,1519,Eosinophils,1037,0.4052744298019353
473,51168,1259,CD20,1021,0.3990214009911051
480,51239,1246,Lambda,1019,0.3982397723897513
479,51238,1246,Kappa,1019,0.3982397723897513
481,51184,1246,CD5,1014,0.3962857008863669
474,51152,1257,CD10,1014,0.3962857008863669
483,51230,1228,HLA-DR,1011,0.3951132579843361
470,51372,1277,"Joint Crystals, Location",1008,0.3939408150823055
469,51371,1277,"Joint Crystals, Comment",1008,0.3939408150823055
468,51370,1277,"Joint Crystals, Birefringence",1008,0.3939408150823055
467,51374,1277,"Joint Crystals, Shape",1008,0.3939408150823055
484,51664,1220,HPE8,1004,0.3923775578795979
361,51231,3966,Howell-Jolly Bodies,1001,0.39120511497756727
465,51026,1307,"Amylase, Body Fluid",985,0.38495208616673704
462,52020,1356,UTX10,982,0.3837796432647063
487,52123,1189,"G6PD, Qualitative",982,0.3837796432647063
463,51980,1356,Fentanyl,981,0.3833888289640294
472,51033,1262,FetalFN,978,0.3822163860619988
380,50929,3077,Gentamicin,975,0.3810439431599681
497,51688,1065,Lyme C6 Ab,967,0.377917428754553
498,51689,1061,Lyme G and M Value,964,0.3767449858525223
503,51754,1024,VZV IgG Ab Value,955,0.3732276571464303
504,51753,1023,VZV IgG Ab,955,0.3732276571464303
508,51769,984,RUBIgGV,942,0.36814707123763074
509,51724,980,Rubella IgG Ab,939,0.3669746283356001
511,51471,944,Cellular Cast,904,0.3532961278119089
387,50899,2947,Carbamazepine,894,0.34938798480514
501,51368,1036,Eosinophils,891,0.3482155419031093
432,52278,1798,Other,870,0.34000844158889465
486,51503,1193,Triple Phosphate Crystals,868,0.33922681298754087
505,51416,1020,CD7,847,0.33101971267332614
502,51215,1033,FMC-7,842,0.3290656411699417
507,51399,1014,CD2,842,0.3290656411699417
518,51661,906,HPE5,839,0.327893198267911
